source,target
2072,2047
2072,2052
2072,2053
2072,2062
2072,2075
2072,2081
2072,2096
2072,2101
2072,2110
2072,2111
2072,2117
2072,2125
2072,2127
2072,2132
2072,2133
2072,2135
2072,2137
2072,2138
2072,2144
2072,2153
2072,2169
2072,2174
2072,2180
2072,2183
2072,2187
2072,2189
2072,2198
2072,2199
2072,2203
2072,2222
2072,2223
2072,2224
2072,2232
2072,2235
2072,2241
2072,2243
2072,2247
2072,2254
2072,2279
2072,2289
2072,2292
2072,2304
2072,2315
2072,2327
2072,2328
2072,2333
2072,2338
2072,2347
2072,2398
2072,2417
2072,2420
2072,2434
2072,2436
2072,2438
2072,2451
2072,2461
2072,2463
2072,2468
2072,2471
2072,2479
2072,2491
2072,2501
2072,2508
2072,2537
2072,2589
2072,2592
2072,2594
2072,2597
2072,2617
2072,2629
2072,2649
2072,2652
2072,2653
2081,1948
2081,1964
2081,1970
2081,1985
2081,1994
2081,2003
2081,2047
2081,2052
2081,2053
2081,2057
2081,2062
2081,2065
2081,2075
2081,2087
2081,2101
2081,2102
2081,2110
2081,2111
2081,2117
2081,2125
2081,2127
2081,2128
2081,2132
2081,2133
2081,2134
2081,2135
2081,2137
2081,2138
2081,2144
2081,2148
2081,2149
2081,2153
2081,2174
2081,2176
2081,2177
2081,2180
2081,2183
2081,2187
2081,2189
2081,2191
2081,2194
2081,2196
2081,2199
2081,2215
2081,2223
2081,2224
2081,2235
2081,2241
2081,2243
2081,2246
2081,2247
2081,2250
2081,2254
2081,2273
2081,2279
2081,2289
2081,2292
2081,2293
2081,2304
2081,2315
2081,2324
2081,2327
2081,2328
2081,2333
2081,2338
2081,2343
2081,2347
2081,2351
2081,2372
2081,2385
2081,2398
2081,2420
2081,2432
2081,2434
2081,2436
2081,2438
2081,2451
2081,2461
2081,2463
2081,2465
2081,2468
2081,2471
2081,2472
2081,2475
2081,2479
2081,2491
2081,2496
2081,2501
2081,2508
2081,2530
2081,2537
2081,2543
2081,2547
2081,2589
2081,2592
2081,2594
2081,2597
2081,2617
2081,2629
2081,2643
2081,2649
2081,2652
2081,2653
2102,1948
2102,1994
2102,2047
2102,2052
2102,2057
2102,2087
2102,2111
2102,2117
2102,2125
2102,2127
2102,2132
2102,2133
2102,2134
2102,2138
2102,2143
2102,2148
2102,2149
2102,2151
2102,2153
2102,2169
2102,2174
2102,2176
2102,2180
2102,2183
2102,2187
2102,2189
2102,2194
2102,2196
2102,2198
2102,2199
2102,2203
2102,2215
2102,2223
2102,2224
2102,2239
2102,2241
2102,2246
2102,2250
2102,2254
2102,2259
2102,2273
2102,2279
2102,2289
2102,2292
2102,2305
2102,2325
2102,2327
2102,2328
2102,2338
2102,2343
2102,2347
2102,2351
2102,2372
2102,2385
2102,2413
2102,2417
2102,2436
2102,2451
2102,2461
2102,2463
2102,2471
2102,2475
2102,2491
2102,2498
2102,2508
2102,2543
2102,2547
2102,2589
2102,2616
2102,2617
2102,2629
2102,2643
2102,2649
2111,1948
2111,1970
2111,1987
2111,1994
2111,2003
2111,2047
2111,2052
2111,2053
2111,2057
2111,2062
2111,2075
2111,2087
2111,2101
2111,2110
2111,2117
2111,2125
2111,2127
2111,2128
2111,2132
2111,2133
2111,2134
2111,2135
2111,2138
2111,2144
2111,2148
2111,2149
2111,2151
2111,2153
2111,2163
2111,2169
2111,2174
2111,2176
2111,2180
2111,2183
2111,2187
2111,2189
2111,2191
2111,2194
2111,2196
2111,2198
2111,2199
2111,2203
2111,2215
2111,2221
2111,2222
2111,2223
2111,2224
2111,2232
2111,2235
2111,2241
2111,2243
2111,2246
2111,2247
2111,2249
2111,2250
2111,2254
2111,2259
2111,2273
2111,2279
2111,2289
2111,2292
2111,2293
2111,2295
2111,2305
2111,2315
2111,2325
2111,2327
2111,2328
2111,2333
2111,2338
2111,2343
2111,2347
2111,2351
2111,2372
2111,2385
2111,2398
2111,2417
2111,2420
2111,2434
2111,2436
2111,2438
2111,2451
2111,2461
2111,2463
2111,2465
2111,2471
2111,2472
2111,2473
2111,2475
2111,2479
2111,2491
2111,2496
2111,2498
2111,2501
2111,2502
2111,2508
2111,2512
2111,2537
2111,2543
2111,2547
2111,2589
2111,2592
2111,2594
2111,2597
2111,2616
2111,2617
2111,2629
2111,2643
2111,2649
2111,2652
2111,2653
2117,1948
2117,1964
2117,1994
2117,2052
2117,2053
2117,2087
2117,2101
2117,2107
2117,2126
2117,2128
2117,2134
2117,2135
2117,2137
2117,2138
2117,2144
2117,2145
2117,2148
2117,2149
2117,2153
2117,2169
2117,2174
2117,2183
2117,2187
2117,2191
2117,2194
2117,2196
2117,2198
2117,2199
2117,2203
2117,2205
2117,2209
2117,2211
2117,2215
2117,2224
2117,2226
2117,2232
2117,2241
2117,2242
2117,2246
2117,2247
2117,2250
2117,2254
2117,2273
2117,2279
2117,2292
2117,2305
2117,2315
2117,2325
2117,2327
2117,2328
2117,2343
2117,2347
2117,2351
2117,2372
2117,2385
2117,2420
2117,2434
2117,2436
2117,2461
2117,2463
2117,2465
2117,2471
2117,2472
2117,2475
2117,2480
2117,2491
2117,2496
2117,2508
2117,2530
2117,2537
2117,2543
2117,2544
2117,2557
2117,2592
2117,2594
2117,2597
2117,2629
2117,2637
2117,2641
2117,2643
2117,2653
2127,1964
2127,2047
2127,2087
2127,2133
2127,2134
2127,2138
2127,2144
2127,2148
2127,2149
2127,2151
2127,2153
2127,2174
2127,2176
2127,2183
2127,2187
2127,2189
2127,2196
2127,2199
2127,2203
2127,2223
2127,2224
2127,2241
2127,2246
2127,2250
2127,2254
2127,2279
2127,2289
2127,2292
2127,2312
2127,2327
2127,2328
2127,2330
2127,2333
2127,2338
2127,2343
2127,2351
2127,2355
2127,2372
2127,2398
2127,2436
2127,2451
2127,2463
2127,2471
2127,2473
2127,2491
2127,2498
2127,2508
2127,2512
2127,2537
2127,2543
2127,2589
2127,2592
2127,2594
2127,2597
2127,2616
2127,2617
2127,2629
2127,2643
2127,2649
2128,1948
2128,2047
2128,2052
2128,2075
2128,2087
2128,2132
2128,2135
2128,2138
2128,2143
2128,2148
2128,2151
2128,2153
2128,2163
2128,2183
2128,2187
2128,2203
2128,2246
2128,2250
2128,2279
2128,2292
2128,2304
2128,2322
2128,2328
2128,2333
2128,2338
2128,2347
2128,2351
2128,2355
2128,2372
2128,2436
2128,2438
2128,2463
2128,2475
2128,2479
2128,2491
2128,2502
2128,2512
2128,2537
2128,2543
2128,2544
2128,2594
2128,2616
2128,2629
2128,2643
2133,1964
2133,1965
2133,1987
2133,2047
2133,2052
2133,2066
2133,2087
2133,2125
2133,2135
2133,2138
2133,2141
2133,2143
2133,2144
2133,2145
2133,2149
2133,2151
2133,2153
2133,2155
2133,2169
2133,2174
2133,2175
2133,2176
2133,2180
2133,2185
2133,2187
2133,2189
2133,2194
2133,2196
2133,2198
2133,2199
2133,2203
2133,2209
2133,2210
2133,2211
2133,2214
2133,2223
2133,2224
2133,2232
2133,2239
2133,2241
2133,2242
2133,2246
2133,2247
2133,2250
2133,2254
2133,2256
2133,2273
2133,2279
2133,2289
2133,2292
2133,2296
2133,2313
2133,2315
2133,2318
2133,2322
2133,2325
2133,2328
2133,2330
2133,2333
2133,2343
2133,2351
2133,2362
2133,2372
2133,2398
2133,2417
2133,2436
2133,2440
2133,2451
2133,2461
2133,2463
2133,2471
2133,2474
2133,2475
2133,2480
2133,2491
2133,2498
2133,2508
2133,2512
2133,2517
2133,2543
2133,2557
2133,2589
2133,2592
2133,2594
2133,2616
2133,2617
2133,2629
2133,2637
2133,2649
2133,2653
2135,1948
2135,1994
2135,2047
2135,2053
2135,2087
2135,2137
2135,2138
2135,2143
2135,2153
2135,2174
2135,2180
2135,2183
2135,2187
2135,2191
2135,2194
2135,2196
2135,2199
2135,2203
2135,2224
2135,2239
2135,2241
2135,2247
2135,2279
2135,2292
2135,2293
2135,2315
2135,2330
2135,2333
2135,2338
2135,2347
2135,2351
2135,2372
2135,2417
2135,2420
2135,2436
2135,2463
2135,2472
2135,2475
2135,2496
2135,2502
2135,2512
2135,2543
2135,2544
2135,2592
2135,2597
2135,2629
2135,2643
2135,2653
2138,1948
2138,1964
2138,1987
2138,1994
2138,2047
2138,2052
2138,2053
2138,2057
2138,2087
2138,2125
2138,2134
2138,2144
2138,2148
2138,2149
2138,2151
2138,2153
2138,2169
2138,2174
2138,2176
2138,2180
2138,2183
2138,2187
2138,2189
2138,2191
2138,2194
2138,2196
2138,2198
2138,2199
2138,2203
2138,2215
2138,2223
2138,2224
2138,2232
2138,2239
2138,2241
2138,2250
2138,2254
2138,2259
2138,2273
2138,2279
2138,2289
2138,2292
2138,2293
2138,2305
2138,2315
2138,2325
2138,2328
2138,2333
2138,2338
2138,2347
2138,2351
2138,2372
2138,2385
2138,2398
2138,2417
2138,2420
2138,2436
2138,2451
2138,2461
2138,2463
2138,2465
2138,2471
2138,2472
2138,2491
2138,2496
2138,2508
2138,2512
2138,2537
2138,2543
2138,2589
2138,2592
2138,2594
2138,2597
2138,2617
2138,2629
2138,2643
2138,2649
2138,2653
2143,1919
2143,1921
2143,1948
2143,1968
2143,1985
2143,1994
2143,2052
2143,2087
2143,2125
2143,2137
2143,2149
2143,2151
2143,2153
2143,2159
2143,2169
2143,2174
2143,2176
2143,2180
2143,2187
2143,2198
2143,2199
2143,2203
2143,2224
2143,2239
2143,2241
2143,2250
2143,2273
2143,2279
2143,2289
2143,2292
2143,2315
2143,2328
2143,2343
2143,2365
2143,2420
2143,2436
2143,2451
2143,2461
2143,2463
2143,2471
2143,2472
2143,2475
2143,2491
2143,2498
2143,2512
2143,2543
2143,2544
2143,2571
2143,2592
2143,2597
2143,2616
2143,2620
2143,2627
2143,2629
2143,2649
2153,1948
2153,1970
2153,1994
2153,2047
2153,2052
2153,2053
2153,2087
2153,2125
2153,2134
2153,2137
2153,2144
2153,2148
2153,2149
2153,2151
2153,2169
2153,2174
2153,2176
2153,2180
2153,2183
2153,2187
2153,2191
2153,2194
2153,2196
2153,2199
2153,2203
2153,2215
2153,2223
2153,2224
2153,2241
2153,2246
2153,2247
2153,2250
2153,2254
2153,2273
2153,2279
2153,2289
2153,2292
2153,2293
2153,2315
2153,2325
2153,2327
2153,2328
2153,2333
2153,2338
2153,2343
2153,2347
2153,2351
2153,2372
2153,2385
2153,2398
2153,2420
2153,2434
2153,2451
2153,2461
2153,2463
2153,2465
2153,2468
2153,2471
2153,2472
2153,2475
2153,2491
2153,2496
2153,2498
2153,2508
2153,2543
2153,2547
2153,2592
2153,2594
2153,2597
2153,2599
2153,2616
2153,2617
2153,2629
2153,2643
2153,2653
2157,1927
2157,2050
2157,2171
2157,2192
2157,2202
2157,2364
2157,2365
2157,2417
2157,2636
2171,1914
2171,1919
2171,1927
2171,1968
2171,2006
2171,2050
2171,2097
2171,2159
2171,2192
2171,2202
2171,2284
2171,2297
2171,2346
2171,2364
2171,2365
2171,2417
2171,2435
2171,2620
2171,2627
2171,2636
2171,2660
2174,1964
2174,1987
2174,2047
2174,2052
2174,2087
2174,2125
2174,2144
2174,2148
2174,2149
2174,2151
2174,2169
2174,2176
2174,2180
2174,2183
2174,2187
2174,2189
2174,2194
2174,2199
2174,2203
2174,2209
2174,2211
2174,2223
2174,2224
2174,2239
2174,2241
2174,2242
2174,2246
2174,2247
2174,2249
2174,2250
2174,2254
2174,2279
2174,2289
2174,2292
2174,2296
2174,2325
2174,2327
2174,2328
2174,2330
2174,2338
2174,2343
2174,2372
2174,2398
2174,2434
2174,2436
2174,2451
2174,2461
2174,2463
2174,2471
2174,2475
2174,2491
2174,2498
2174,2508
2174,2512
2174,2537
2174,2547
2174,2581
2174,2589
2174,2594
2174,2616
2174,2617
2174,2643
2174,2649
2174,2653
2180,2047
2180,2053
2180,2087
2180,2134
2180,2148
2180,2151
2180,2169
2180,2176
2180,2183
2180,2187
2180,2189
2180,2191
2180,2194
2180,2199
2180,2203
2180,2215
2180,2224
2180,2241
2180,2246
2180,2247
2180,2250
2180,2254
2180,2279
2180,2289
2180,2292
2180,2304
2180,2327
2180,2328
2180,2330
2180,2338
2180,2347
2180,2351
2180,2372
2180,2385
2180,2398
2180,2417
2180,2420
2180,2434
2180,2436
2180,2451
2180,2461
2180,2465
2180,2472
2180,2491
2180,2496
2180,2498
2180,2508
2180,2543
2180,2547
2180,2589
2180,2592
2180,2597
2180,2617
2180,2629
2180,2643
2180,2649
2180,2653
2183,1948
2183,1970
2183,1994
2183,2047
2183,2052
2183,2053
2183,2062
2183,2065
2183,2087
2183,2101
2183,2125
2183,2132
2183,2137
2183,2144
2183,2148
2183,2149
2183,2163
2183,2169
2183,2187
2183,2191
2183,2194
2183,2196
2183,2199
2183,2215
2183,2223
2183,2224
2183,2241
2183,2246
2183,2247
2183,2273
2183,2279
2183,2289
2183,2292
2183,2293
2183,2315
2183,2327
2183,2328
2183,2333
2183,2338
2183,2347
2183,2351
2183,2372
2183,2385
2183,2398
2183,2420
2183,2434
2183,2436
2183,2451
2183,2461
2183,2465
2183,2468
2183,2471
2183,2472
2183,2475
2183,2491
2183,2508
2183,2537
2183,2543
2183,2589
2183,2592
2183,2594
2183,2597
2183,2617
2183,2629
2183,2643
2183,2649
2183,2653
2187,1948
2187,1994
2187,2047
2187,2052
2187,2053
2187,2087
2187,2125
2187,2132
2187,2134
2187,2144
2187,2148
2187,2149
2187,2151
2187,2169
2187,2176
2187,2189
2187,2191
2187,2194
2187,2196
2187,2198
2187,2199
2187,2203
2187,2223
2187,2224
2187,2239
2187,2241
2187,2246
2187,2247
2187,2250
2187,2254
2187,2273
2187,2279
2187,2289
2187,2292
2187,2293
2187,2295
2187,2315
2187,2327
2187,2328
2187,2330
2187,2333
2187,2338
2187,2343
2187,2347
2187,2351
2187,2372
2187,2379
2187,2398
2187,2417
2187,2420
2187,2436
2187,2451
2187,2461
2187,2463
2187,2465
2187,2471
2187,2472
2187,2475
2187,2491
2187,2496
2187,2498
2187,2502
2187,2508
2187,2512
2187,2543
2187,2571
2187,2589
2187,2592
2187,2597
2187,2616
2187,2617
2187,2629
2187,2643
2187,2649
2187,2653
2189,1964
2189,1985
2189,2047
2189,2056
2189,2067
2189,2087
2189,2092
2189,2142
2189,2144
2189,2147
2189,2149
2189,2151
2189,2169
2189,2184
2189,2196
2189,2203
2189,2223
2189,2224
2189,2232
2189,2234
2189,2241
2189,2250
2189,2254
2189,2266
2189,2279
2189,2288
2189,2289
2189,2292
2189,2303
2189,2309
2189,2327
2189,2330
2189,2334
2189,2347
2189,2351
2189,2372
2189,2391
2189,2393
2189,2398
2189,2417
2189,2427
2189,2429
2189,2436
2189,2451
2189,2463
2189,2471
2189,2472
2189,2478
2189,2491
2189,2508
2189,2512
2189,2526
2189,2542
2189,2543
2189,2550
2189,2584
2189,2589
2189,2594
2189,2597
2189,2611
2189,2616
2189,2617
2189,2649
2189,2653
2199,1948
2199,1970
2199,1987
2199,1994
2199,2003
2199,2047
2199,2052
2199,2053
2199,2057
2199,2075
2199,2087
2199,2099
2199,2101
2199,2110
2199,2132
2199,2134
2199,2144
2199,2148
2199,2149
2199,2151
2199,2169
2199,2176
2199,2191
2199,2194
2199,2196
2199,2203
2199,2215
2199,2223
2199,2224
2199,2228
2199,2235
2199,2241
2199,2243
2199,2246
2199,2247
2199,2250
2199,2254
2199,2259
2199,2273
2199,2279
2199,2289
2199,2292
2199,2304
2199,2313
2199,2315
2199,2325
2199,2327
2199,2328
2199,2333
2199,2338
2199,2343
2199,2347
2199,2351
2199,2372
2199,2385
2199,2398
2199,2417
2199,2420
2199,2432
2199,2434
2199,2438
2199,2451
2199,2461
2199,2463
2199,2465
2199,2468
2199,2471
2199,2472
2199,2475
2199,2479
2199,2491
2199,2498
2199,2501
2199,2508
2199,2512
2199,2530
2199,2537
2199,2543
2199,2547
2199,2557
2199,2592
2199,2594
2199,2597
2199,2616
2199,2617
2199,2629
2199,2643
2199,2649
2199,2652
2199,2653
2203,2047
2203,2052
2203,2053
2203,2087
2203,2125
2203,2149
2203,2151
2203,2169
2203,2176
2203,2223
2203,2224
2203,2239
2203,2241
2203,2246
2203,2250
2203,2273
2203,2289
2203,2292
2203,2312
2203,2328
2203,2338
2203,2343
2203,2355
2203,2413
2203,2461
2203,2463
2203,2471
2203,2475
2203,2491
2203,2498
2203,2508
2203,2512
2203,2544
2203,2547
2203,2589
2203,2597
2203,2616
2203,2629
2203,2643
2203,2649
2223,1987
2223,2047
2223,2053
2223,2057
2223,2087
2223,2101
2223,2125
2223,2134
2223,2144
2223,2149
2223,2151
2223,2163
2223,2191
2223,2215
2223,2224
2223,2232
2223,2243
2223,2250
2223,2254
2223,2259
2223,2266
2223,2279
2223,2289
2223,2295
2223,2327
2223,2328
2223,2330
2223,2333
2223,2338
2223,2347
2223,2372
2223,2379
2223,2385
2223,2398
2223,2417
2223,2436
2223,2451
2223,2463
2223,2471
2223,2491
2223,2498
2223,2501
2223,2502
2223,2508
2223,2512
2223,2543
2223,2589
2223,2592
2223,2594
2223,2605
2223,2616
2223,2617
2223,2643
2223,2649
2223,2653
2224,1948
2224,2047
2224,2052
2224,2053
2224,2062
2224,2087
2224,2125
2224,2144
2224,2148
2224,2149
2224,2151
2224,2163
2224,2169
2224,2176
2224,2191
2224,2194
2224,2196
2224,2198
2224,2241
2224,2246
2224,2250
2224,2254
2224,2273
2224,2279
2224,2289
2224,2292
2224,2295
2224,2327
2224,2328
2224,2330
2224,2333
2224,2338
2224,2343
2224,2347
2224,2351
2224,2398
2224,2420
2224,2436
2224,2451
2224,2461
2224,2463
2224,2465
2224,2471
2224,2475
2224,2491
2224,2498
2224,2501
2224,2502
2224,2508
2224,2512
2224,2543
2224,2547
2224,2589
2224,2605
2224,2616
2224,2617
2224,2629
2224,2643
2224,2649
2247,1948
2247,1970
2247,2047
2247,2052
2247,2053
2247,2087
2247,2099
2247,2125
2247,2132
2247,2148
2247,2149
2247,2151
2247,2155
2247,2169
2247,2176
2247,2194
2247,2196
2247,2198
2247,2222
2247,2239
2247,2241
2247,2246
2247,2254
2247,2273
2247,2289
2247,2292
2247,2304
2247,2327
2247,2328
2247,2333
2247,2343
2247,2347
2247,2355
2247,2362
2247,2398
2247,2413
2247,2434
2247,2461
2247,2463
2247,2471
2247,2475
2247,2480
2247,2491
2247,2496
2247,2498
2247,2537
2247,2543
2247,2592
2247,2594
2247,2597
2247,2616
2247,2629
2247,2641
2247,2643
2250,1948
2250,2047
2250,2052
2250,2087
2250,2125
2250,2149
2250,2151
2250,2169
2250,2176
2250,2191
2250,2198
2250,2241
2250,2249
2250,2273
2250,2279
2250,2289
2250,2312
2250,2328
2250,2333
2250,2343
2250,2347
2250,2355
2250,2372
2250,2398
2250,2413
2250,2436
2250,2461
2250,2463
2250,2471
2250,2473
2250,2475
2250,2491
2250,2498
2250,2502
2250,2508
2250,2512
2250,2543
2250,2597
2250,2616
2250,2617
2250,2629
2250,2643
2250,2649
2254,1987
2254,2047
2254,2053
2254,2057
2254,2087
2254,2134
2254,2144
2254,2149
2254,2176
2254,2198
2254,2211
2254,2215
2254,2235
2254,2241
2254,2279
2254,2289
2254,2327
2254,2328
2254,2330
2254,2343
2254,2372
2254,2385
2254,2398
2254,2436
2254,2451
2254,2463
2254,2471
2254,2475
2254,2491
2254,2498
2254,2508
2254,2512
2254,2547
2254,2589
2254,2594
2254,2616
2254,2617
2254,2649
2254,2653
2279,1948
2279,1964
2279,1985
2279,1994
2279,2047
2279,2052
2279,2053
2279,2062
2279,2087
2279,2101
2279,2125
2279,2134
2279,2137
2279,2148
2279,2149
2279,2169
2279,2191
2279,2194
2279,2196
2279,2198
2279,2215
2279,2241
2279,2249
2279,2292
2279,2293
2279,2315
2279,2327
2279,2328
2279,2330
2279,2333
2279,2338
2279,2347
2279,2351
2279,2372
2279,2385
2279,2398
2279,2417
2279,2420
2279,2434
2279,2436
2279,2451
2279,2461
2279,2463
2279,2468
2279,2471
2279,2472
2279,2479
2279,2491
2279,2496
2279,2508
2279,2512
2279,2537
2279,2543
2279,2589
2279,2592
2279,2597
2279,2617
2279,2629
2279,2643
2279,2649
2284,1914
2284,1919
2284,1927
2284,2006
2284,2097
2284,2159
2284,2202
2284,2346
2284,2364
2284,2365
2284,2620
2284,2627
2284,2636
2284,2660
2289,1948
2289,1964
2289,1965
2289,1987
2289,2047
2289,2052
2289,2053
2289,2087
2289,2125
2289,2134
2289,2141
2289,2144
2289,2145
2289,2148
2289,2149
2289,2151
2289,2155
2289,2166
2289,2169
2289,2175
2289,2176
2289,2185
2289,2191
2289,2194
2289,2196
2289,2209
2289,2211
2289,2214
2289,2232
2289,2241
2289,2242
2289,2246
2289,2260
2289,2273
2289,2292
2289,2296
2289,2318
2289,2322
2289,2325
2289,2327
2289,2328
2289,2330
2289,2333
2289,2343
2289,2347
2289,2351
2289,2362
2289,2372
2289,2398
2289,2417
2289,2436
2289,2440
2289,2448
2289,2451
2289,2461
2289,2463
2289,2471
2289,2473
2289,2474
2289,2475
2289,2491
2289,2498
2289,2508
2289,2512
2289,2543
2289,2557
2289,2589
2289,2594
2289,2597
2289,2616
2289,2617
2289,2629
2289,2637
2289,2643
2289,2649
2289,2653
2292,1948
2292,1964
2292,1985
2292,1994
2292,2047
2292,2052
2292,2053
2292,2057
2292,2065
2292,2087
2292,2125
2292,2132
2292,2134
2292,2144
2292,2148
2292,2149
2292,2151
2292,2169
2292,2176
2292,2191
2292,2194
2292,2196
2292,2208
2292,2215
2292,2232
2292,2241
2292,2266
2292,2273
2292,2293
2292,2315
2292,2328
2292,2333
2292,2338
2292,2343
2292,2347
2292,2351
2292,2372
2292,2385
2292,2417
2292,2420
2292,2436
2292,2451
2292,2461
2292,2463
2292,2465
2292,2468
2292,2471
2292,2472
2292,2473
2292,2491
2292,2498
2292,2508
2292,2512
2292,2543
2292,2544
2292,2581
2292,2592
2292,2597
2292,2616
2292,2617
2292,2629
2292,2643
2292,2649
2292,2653
2327,1948
2327,1970
2327,2003
2327,2047
2327,2053
2327,2062
2327,2075
2327,2087
2327,2101
2327,2110
2327,2125
2327,2132
2327,2148
2327,2169
2327,2194
2327,2211
2327,2222
2327,2232
2327,2235
2327,2239
2327,2243
2327,2259
2327,2273
2327,2304
2327,2328
2327,2333
2327,2338
2327,2343
2327,2351
2327,2372
2327,2379
2327,2398
2327,2417
2327,2434
2327,2436
2327,2438
2327,2451
2327,2461
2327,2463
2327,2468
2327,2471
2327,2473
2327,2479
2327,2491
2327,2508
2327,2537
2327,2543
2327,2547
2327,2589
2327,2592
2327,2597
2327,2617
2327,2629
2327,2643
2327,2649
2327,2652
2364,1914
2364,1919
2364,1927
2364,2006
2364,2097
2364,2159
2364,2192
2364,2202
2364,2297
2364,2346
2364,2365
2364,2435
2364,2620
2364,2627
2364,2636
2364,2660
2398,1964
2398,2047
2398,2053
2398,2062
2398,2087
2398,2125
2398,2134
2398,2137
2398,2142
2398,2144
2398,2148
2398,2149
2398,2169
2398,2241
2398,2243
2398,2259
2398,2293
2398,2328
2398,2338
2398,2347
2398,2351
2398,2372
2398,2385
2398,2401
2398,2420
2398,2436
2398,2451
2398,2461
2398,2463
2398,2468
2398,2471
2398,2490
2398,2491
2398,2496
2398,2501
2398,2508
2398,2512
2398,2542
2398,2543
2398,2547
2398,2589
2398,2592
2398,2594
2398,2597
2398,2616
2398,2617
2398,2629
2398,2649
2398,2653
2417,1987
2417,1994
2417,2047
2417,2134
2417,2148
2417,2194
2417,2196
2417,2215
2417,2232
2417,2241
2417,2259
2417,2315
2417,2330
2417,2372
2417,2471
2417,2473
2417,2491
2417,2508
2417,2537
2417,2543
2417,2571
2417,2594
2417,2597
2417,2649
2436,1948
2436,2047
2436,2053
2436,2087
2436,2101
2436,2144
2436,2149
2436,2151
2436,2169
2436,2191
2436,2239
2436,2241
2436,2330
2436,2338
2436,2343
2436,2347
2436,2351
2436,2451
2436,2463
2436,2471
2436,2475
2436,2491
2436,2498
2436,2502
2436,2508
2436,2543
2436,2544
2436,2589
2436,2597
2436,2616
2436,2617
2436,2629
2436,2649
2436,2653
2451,1985
2451,1994
2451,2053
2451,2062
2451,2075
2451,2087
2451,2101
2451,2125
2451,2132
2451,2134
2451,2144
2451,2169
2451,2177
2451,2191
2451,2235
2451,2241
2451,2243
2451,2259
2451,2315
2451,2328
2451,2330
2451,2333
2451,2347
2451,2420
2451,2434
2451,2438
2451,2463
2451,2471
2451,2479
2451,2491
2451,2508
2451,2512
2451,2537
2451,2543
2451,2589
2451,2592
2451,2594
2451,2597
2451,2617
2451,2649
2451,2652
2451,2653
2461,1948
2461,1970
2461,2047
2461,2052
2461,2053
2461,2087
2461,2099
2461,2101
2461,2125
2461,2132
2461,2148
2461,2149
2461,2151
2461,2169
2461,2176
2461,2194
2461,2196
2461,2198
2461,2226
2461,2235
2461,2246
2461,2273
2461,2293
2461,2304
2461,2328
2461,2333
2461,2338
2461,2343
2461,2351
2461,2355
2461,2372
2461,2434
2461,2463
2461,2471
2461,2475
2461,2491
2461,2498
2461,2508
2461,2512
2461,2537
2461,2543
2461,2594
2461,2597
2461,2616
2461,2617
2461,2629
2461,2643
2461,2649
2463,1948
2463,2052
2463,2053
2463,2087
2463,2125
2463,2134
2463,2144
2463,2148
2463,2149
2463,2151
2463,2169
2463,2176
2463,2194
2463,2196
2463,2198
2463,2241
2463,2246
2463,2273
2463,2325
2463,2328
2463,2330
2463,2333
2463,2343
2463,2347
2463,2351
2463,2372
2463,2471
2463,2475
2463,2491
2463,2498
2463,2508
2463,2512
2463,2543
2463,2544
2463,2547
2463,2589
2463,2592
2463,2616
2463,2617
2463,2629
2463,2643
2463,2649
2463,2653
2471,1948
2471,1970
2471,2047
2471,2052
2471,2087
2471,2125
2471,2132
2471,2134
2471,2144
2471,2149
2471,2151
2471,2169
2471,2176
2471,2191
2471,2194
2471,2196
2471,2198
2471,2232
2471,2241
2471,2246
2471,2259
2471,2273
2471,2304
2471,2328
2471,2333
2471,2334
2471,2343
2471,2347
2471,2351
2471,2372
2471,2434
2471,2465
2471,2473
2471,2475
2471,2491
2471,2498
2471,2508
2471,2512
2471,2537
2471,2543
2471,2589
2471,2592
2471,2594
2471,2616
2471,2617
2471,2629
2471,2643
2471,2649
2472,1921
2472,1948
2472,1968
2472,2047
2472,2053
2472,2087
2472,2144
2472,2148
2472,2169
2472,2191
2472,2192
2472,2194
2472,2196
2472,2315
2472,2333
2472,2347
2472,2351
2472,2465
2472,2543
2472,2571
2472,2592
2472,2597
2472,2599
2472,2629
2472,2653
2475,1948
2475,2047
2475,2052
2475,2087
2475,2125
2475,2132
2475,2149
2475,2151
2475,2155
2475,2169
2475,2176
2475,2191
2475,2194
2475,2196
2475,2226
2475,2241
2475,2246
2475,2259
2475,2273
2475,2304
2475,2325
2475,2328
2475,2333
2475,2338
2475,2343
2475,2347
2475,2351
2475,2498
2475,2508
2475,2512
2475,2629
2475,2649
2491,1948
2491,2003
2491,2047
2491,2052
2491,2053
2491,2057
2491,2087
2491,2132
2491,2137
2491,2144
2491,2149
2491,2155
2491,2169
2491,2194
2491,2196
2491,2232
2491,2235
2491,2246
2491,2249
2491,2259
2491,2315
2491,2328
2491,2330
2491,2333
2491,2343
2491,2347
2491,2351
2491,2372
2491,2473
2491,2508
2491,2537
2491,2543
2491,2589
2491,2592
2491,2594
2491,2597
2491,2616
2491,2617
2491,2629
2491,2643
2491,2649
2491,2653
2498,1964
2498,1994
2498,2047
2498,2052
2498,2087
2498,2125
2498,2149
2498,2151
2498,2155
2498,2169
2498,2176
2498,2191
2498,2196
2498,2209
2498,2226
2498,2241
2498,2242
2498,2246
2498,2273
2498,2296
2498,2325
2498,2328
2498,2333
2498,2343
2498,2351
2498,2512
2498,2581
2498,2592
2498,2616
2498,2649
2502,2125
2502,2137
